candidate_id,rank,score,reasoning
CAND_0018499,1,0.9201,7.2-year Senior Machine Learning Engineer at Zomato with production Learning to Rank and Information Retrieval experience with verified evidence (platform-assessed: Deep Learning 94/100); 7yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Strong signal: short 15-day notice; recommend immediate outreach.
CAND_0077337,2,0.917,"7-year Staff Machine Learning Engineer at Paytm with production Semantic Search and BM25 experience with verified evidence (platform-assessed: Semantic Search 63/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. High response rate (95%), though note: based in Kochi, Kerala — outside JD's target locations."
CAND_0064326,3,0.9151,7.6-year Search Engineer at Sarvam AI with production Semantic Search and RAG experience with verified evidence (platform-assessed: scikit-learn 60/100); 7yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Strong signal: high response rate (94%); recommend immediate outreach.
CAND_0079387,4,0.9107,"6.9-year AI Engineer at Microsoft with production Sentence Transformers and Recommendation Systems experience with verified evidence (platform-assessed: scikit-learn 66/100); 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Short 30-day notice, though note: based in Trivandrum, Kerala — outside JD's target locations."
CAND_0070525,5,0.9105,5.4-year Senior Software Engineer (ML) at Mad Street Den with production Recommendation Systems and Embeddings experience with verified evidence (platform-assessed: Recommendation Systems 63/100); 2yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Strong signal: high response rate (93%); recommend immediate outreach.
CAND_0055905,6,0.9065,"8.1-year Senior Machine Learning Engineer at Flipkart with production Hugging Face Transformers and Embeddings experience with verified evidence (platform-assessed: Elasticsearch 83/100); 8yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Short 30-day notice, though note: based in London — outside JD's target locations."
CAND_0052682,7,0.9055,"6.6-year NLP Engineer at Aganitha with production Embeddings and FAISS experience with verified evidence (platform-assessed: QLoRA 66/100); 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Short 30-day notice, though note: based in Vizag, Andhra Pradesh — outside JD's target locations."
CAND_0081846,8,0.9051,"6.7-year Lead AI Engineer at Razorpay with production Information Retrieval and Learning to Rank experience with verified evidence (platform-assessed: Data Science 63/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Short 30-day notice, though note: based in Jaipur, Rajasthan — outside JD's target locations."
CAND_0039383,9,0.9048,"7.1-year Applied ML Engineer at Meesho with production Hugging Face Transformers and FAISS experience with verified evidence (platform-assessed: FAISS 63/100); 7yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Active builder with verified github and assessment scores, though note: 90-day notice slightly above JD threshold."
CAND_0046064,10,0.9047,"8.9-year Senior NLP Engineer at Salesforce with production Pinecone and BM25 experience with verified evidence (platform-assessed: Python 64/100); 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Short 30-day notice, though note: based in Coimbatore, Tamil Nadu — outside JD's target locations."
CAND_0004402,11,0.9044,6-year AI Research Engineer at Yellow.ai with production PyTorch and Learning to Rank experience with verified evidence (platform-assessed: TTS 86/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: high response rate (83%).
CAND_0060054,12,0.9025,"6.4-year AI Engineer at Mad Street Den with production TensorFlow and FAISS experience with verified evidence (platform-assessed: TensorFlow 90/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: based in Jaipur, Rajasthan — outside JD's target locations."
CAND_0027691,13,0.9024,6.5-year NLP Engineer at Haptik with production Learning to Rank and Semantic Search experience with verified evidence (platform-assessed: LoRA 87/100); 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: short 15-day notice.
CAND_0068811,14,0.9022,8-year Applied ML Engineer at Freshworks with production Vector Search and Embeddings experience with verified evidence; 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: short 30-day notice.
CAND_0050454,15,0.902,6.8-year AI Engineer at Rephrase.ai with production FAISS and BM25 experience with verified evidence; 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: short 30-day notice.
CAND_0017178,16,0.9019,"4.2-year ML Engineer at Swiggy (Hyderabad, Telangana) with QLoRA and Information Retrieval background; career evidence of retrieval/ranking work at product companies meets the JD's 'shipped systems to real users' bar (platform-assessed: QLoRA 70/100). Note: not flagged open-to-work."
CAND_0046525,17,0.9005,6.1-year Senior Machine Learning Engineer at Genpact AI with production Information Retrieval and Elasticsearch experience with verified evidence (platform-assessed: Elasticsearch 77/100); 2yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: high response rate (88%).
CAND_0041669,18,0.9003,8-year Recommendation Systems Engineer at CRED with production Semantic Search and Milvus experience with verified evidence (platform-assessed: FAISS 84/100); 7yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: high response rate (77%).
CAND_0080766,19,0.9001,"8.8-year Staff Machine Learning Engineer at Salesforce with production Milvus and Elasticsearch experience with verified evidence (platform-assessed: Weaviate 84/100); 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: based in Coimbatore, Tamil Nadu — outside JD's target locations."
CAND_0068351,20,0.8994,6.4-year Lead AI Engineer at Sarvam AI with production Information Retrieval Systems and Elasticsearch experience with verified evidence; 2yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: not flagged open-to-work.
CAND_0007009,21,0.8984,7.9-year Recommendation Systems Engineer at Wysa with production Learning to Rank and Embeddings experience with verified evidence; 2yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: short 30-day notice.
CAND_0073007,22,0.8984,5.8-year AI Specialist at Aganitha with production FAISS and Embeddings experience with verified evidence; 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: high response rate (83%).
CAND_0083879,23,0.8981,7.1-year Machine Learning Engineer at Ola with production Milvus and Sentence Transformers experience with verified evidence (platform-assessed: Fine-tuning LLMs 63/100); 7yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: short 30-day notice.
CAND_0048558,24,0.8981,6.7-year Data Scientist at Rephrase.ai with production Elasticsearch and OpenSearch experience with verified evidence; 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: short 30-day notice.
CAND_0088025,25,0.8978,8.6-year Staff Machine Learning Engineer at Yellow.ai with production Pinecone and RAG experience with verified evidence (platform-assessed: Pinecone 94/100); 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: 90-day notice slightly above JD threshold.
CAND_0011687,26,0.8976,"7.8-year Senior NLP Engineer at Niramai with production Weaviate and FAISS experience with verified evidence (platform-assessed: TensorFlow 78/100); 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: based in Indore, Madhya Pradesh — outside JD's target locations."
CAND_0002025,27,0.8967,"5.9-year Senior AI Engineer at Apple with production QLoRA and Recommendation Systems experience with verified evidence; 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: based in Trivandrum, Kerala — outside JD's target locations."
CAND_0081480,28,0.8965,5.6-year Computer Vision Engineer at Sarvam AI with production Fine-tuning LLMs and FAISS experience with verified evidence (platform-assessed: Fine-tuning LLMs 77/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: high response rate (85%).
CAND_0044855,29,0.8954,"6.6-year Senior Data Scientist at Flipkart with production Hugging Face Transformers and Learning to Rank experience with verified evidence (platform-assessed: Learning to Rank 64/100); 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: based in Coimbatore, Tamil Nadu — outside JD's target locations."
CAND_0045250,30,0.8952,6.6-year Applied ML Engineer at Rephrase.ai with production Sentence Transformers and Embeddings experience with verified evidence (platform-assessed: Sentence Transformers 83/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: short 15-day notice.
CAND_0082086,31,0.895,6-year Senior Software Engineer (ML) at Razorpay with production PyTorch and Pinecone experience with verified evidence (platform-assessed: Feature Engineering 82/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: high response rate (85%).
CAND_0098952,32,0.8949,5.5-year AI Research Engineer at CRED with production Recommendation Systems and NLP experience with verified evidence (platform-assessed: Recommendation Systems 64/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: saved by 8 recruiters in the last 30 days.
CAND_0070514,33,0.8949,5.5-year AI Specialist at Glance with production Pinecone and FAISS experience with verified evidence (platform-assessed: MLflow 78/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: high response rate (80%).
CAND_0052328,34,0.8949,6.5-year Recommendation Systems Engineer at Amazon with production Learning to Rank and LoRA experience with verified evidence (platform-assessed: LoRA 85/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: short 30-day notice.
CAND_0069905,35,0.8946,6.6-year Applied ML Engineer at Sarvam AI with production Learning to Rank and Sentence Transformers experience with verified evidence (platform-assessed: LoRA 71/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: 90-day notice slightly above JD threshold.
CAND_0098846,36,0.8943,"7.6-year AI Engineer at upGrad with production Qdrant and QLoRA experience with verified evidence; 7yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: based in Indore, Madhya Pradesh — outside JD's target locations."
CAND_0097176,37,0.8943,5.9-year ML Engineer at TCS with hands-on PyTorch and FAISS with verified evidence — directly matches JD's must-have production retrieval and vector database requirement (platform-assessed: Speech Recognition 86/100). Positive signal: short 30-day notice.
CAND_0043228,38,0.8937,6.8-year Applied ML Engineer at Zoho with production Hugging Face Transformers and Vector Search experience with verified evidence (platform-assessed: NLP 83/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: short 30-day notice.
CAND_0010149,39,0.8934,6.9-year ML Engineer at Glance with production Learning to Rank and Milvus experience with verified evidence (platform-assessed: Computer Vision 62/100); 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: 90-day notice slightly above JD threshold.
CAND_0010685,40,0.8933,"6.7-year NLP Engineer at Rephrase.ai with production Information Retrieval and Elasticsearch experience with verified evidence; 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: based in Kolkata, West Bengal — outside JD's target locations."
CAND_0006567,41,0.8933,"7.9-year Senior AI Engineer at Meta (Noida, Uttar Pradesh) with scikit-learn and Ranking Systems background; career evidence of retrieval/ranking work at product companies meets the JD's 'shipped systems to real users' bar (platform-assessed: scikit-learn 90/100). Note: low recommendation confidence: high score but no must-have skill matches."
CAND_0030953,42,0.893,7.8-year Search Engineer at Nykaa with production Learning to Rank and Hugging Face Transformers experience with verified evidence (platform-assessed: TTS 66/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: saved by 46 recruiters in the last 30 days.
CAND_0033445,43,0.8929,"6.8-year ML Engineer at Vedantu (Ahmedabad, Gujarat) with Semantic Search and Information Retrieval background; career evidence of retrieval/ranking work at product companies meets the JD's 'shipped systems to real users' bar (platform-assessed: Semantic Search 85/100). Note: based in Ahmedabad, Gujarat — outside JD's target locations."
CAND_0005649,44,0.8928,7.4-year Senior Data Scientist at Sarvam AI with production Semantic Search and RAG experience with verified evidence; 7yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: 90-day notice slightly above JD threshold.
CAND_0089381,45,0.8927,6-year Computer Vision Engineer at Ola with production PyTorch and Pinecone experience with verified evidence (platform-assessed: Speech Recognition 74/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: 90-day notice slightly above JD threshold.
CAND_0077296,46,0.8925,"5.8-year Computer Vision Engineer at Ola with hands-on scikit-learn and Weaviate with verified evidence — directly matches JD's must-have production retrieval and vector database requirement (platform-assessed: Forecasting 87/100). Note: based in Vizag, Andhra Pradesh — outside JD's target locations."
CAND_0010257,47,0.8925,6.5-year Senior Data Scientist at Google with production OpenSearch and Recommendation Systems experience with verified evidence (platform-assessed: Milvus 82/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: long notice (120d) above JD's sub-30-day preference.
CAND_0076163,48,0.8918,"6.9-year NLP Engineer at Ola with production Semantic Search and BM25 experience with verified evidence (platform-assessed: Weaviate 78/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: based in Chandigarh, Chandigarh — outside JD's target locations."
CAND_0063622,49,0.8916,5.2-year Computer Vision Engineer at Niramai with production Learning to Rank and Vector Search experience with verified evidence (platform-assessed: LangChain 67/100); 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Positive signal: short 30-day notice.
CAND_0065786,50,0.8915,"4.9-year AI Specialist at Swiggy with production Learning to Rank and Pinecone experience with verified evidence; 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Note: based in Indore, Madhya Pradesh — outside JD's target locations."
CAND_0007412,51,0.8913,7.4-year Applied ML Engineer at Zoho with production Pinecone and Milvus experience with verified evidence; 7yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: long notice (120d) above JD's sub-30-day preference.
CAND_0075249,52,0.8913,"6.2-year Applied ML Engineer at Zomato with production Sentence Transformers and Learning to Rank experience with verified evidence (platform-assessed: Sentence Transformers 81/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Ahmedabad, Gujarat — outside JD's target locations."
CAND_0014440,53,0.8911,6.4-year Recommendation Systems Engineer at CRED with production FAISS and Milvus experience with verified evidence; 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0040117,54,0.8909,"6.5-year Recommendation Systems Engineer at PhonePe with production RAG and Embeddings experience with verified evidence (platform-assessed: LlamaIndex 62/100); 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Vizag, Andhra Pradesh — outside JD's target locations."
CAND_0067866,55,0.8906,6.4-year Senior Software Engineer (ML) at Tech Mahindra with production Embeddings and Elasticsearch experience with verified evidence; 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0092706,56,0.8904,5.8-year AI Research Engineer at Unacademy with production Sentence Transformers and Hugging Face Transformers experience with verified evidence (platform-assessed: Weights & Biases 60/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: long notice (120d) above JD's sub-30-day preference.
CAND_0052195,57,0.8901,"6.3-year Computer Vision Engineer at Sarvam AI with production NLP and Sentence Transformers experience with verified evidence (platform-assessed: Sentence Transformers 75/100); 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Kolkata, West Bengal — outside JD's target locations."
CAND_0016163,58,0.89,6.7-year Applied ML Engineer at Dream11 with production Hugging Face Transformers and Weaviate experience with verified evidence (platform-assessed: Computer Vision 86/100); 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: long notice (120d) above JD's sub-30-day preference.
CAND_0068932,59,0.8899,5.2-year ML Engineer at Krutrim with production Milvus and OpenSearch experience with verified evidence (platform-assessed: Reinforcement Learning 61/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0071974,60,0.8897,"7.8-year Senior AI Engineer at Netflix with production LoRA and Learning to Rank experience with verified evidence (platform-assessed: LoRA 87/100); 7yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Vizag, Andhra Pradesh — outside JD's target locations."
CAND_0062247,61,0.8895,"7.3-year AI Engineer at Google with production Vector Search and Hugging Face Transformers experience with verified evidence; 7yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Kochi, Kerala — outside JD's target locations."
CAND_0041610,62,0.8893,"6.7-year Recommendation Systems Engineer at Zoho with production Learning to Rank and Embeddings experience with verified evidence (platform-assessed: OpenCV 73/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Indore, Madhya Pradesh — outside JD's target locations."
CAND_0074735,63,0.8886,5.5-year Applied ML Engineer at Rephrase.ai with production RAG and Learning to Rank experience with verified evidence (platform-assessed: RAG 68/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: 90-day notice slightly above JD threshold.
CAND_0066690,64,0.8885,4.8-year ML Engineer at Freshworks with production Hugging Face Transformers and Pinecone experience with verified evidence (platform-assessed: Hugging Face Transformers 85/100); 2yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0080344,65,0.8878,4.9-year Senior Software Engineer (ML) at Zoho with production PyTorch and scikit-learn experience with verified evidence (platform-assessed: Sentence Transformers 79/100); 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: 90-day notice slightly above JD threshold.
CAND_0057563,66,0.8878,"6.8-year NLP Engineer at Locobuzz with production Elasticsearch and Hugging Face Transformers experience with verified evidence (platform-assessed: Deep Learning 81/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Indore, Madhya Pradesh — outside JD's target locations."
CAND_0033987,67,0.8878,6.8-year ML Engineer at Wysa with production Recommendation Systems and Learning to Rank experience with verified evidence (platform-assessed: Recommendation Systems 78/100); 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: 90-day notice slightly above JD threshold.
CAND_0013440,68,0.8877,7.2-year Senior Data Engineer at upGrad with production Embeddings and OpenSearch experience with verified evidence (platform-assessed: Haystack 64/100); 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: last active 136d ago.
CAND_0042029,69,0.8872,6.5-year Senior Data Scientist at Flipkart with production RAG and Learning to Rank experience with verified evidence (platform-assessed: YOLO 83/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0098217,70,0.8872,6.4-year ML Engineer at Glance with production Pinecone and FAISS experience with verified evidence; 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0005509,71,0.8871,6-year Data Scientist at Ola with production Qdrant and Fine-tuning LLMs experience with verified evidence; 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: low recommendation confidence: limited skill verification.
CAND_0082262,72,0.8871,5.9-year Senior Software Engineer (ML) at Wipro with production PyTorch and Weaviate experience with verified evidence; 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0073314,73,0.8871,5.2-year Senior Software Engineer (ML) at Aganitha with production Weaviate and Milvus experience with verified evidence (platform-assessed: BentoML 85/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0093912,74,0.8871,"5.3-year Senior Data Scientist at Razorpay with production Vector Search and Elasticsearch experience with verified evidence (platform-assessed: Milvus 75/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Chandigarh, Chandigarh — outside JD's target locations."
CAND_0017960,75,0.8864,7.7-year Recommendation Systems Engineer at Nykaa with production Qdrant and QLoRA experience with verified evidence; 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0053591,76,0.8862,5.3-year AI Engineer at Ola with production RAG and Embeddings experience with verified evidence (platform-assessed: LangChain 90/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Toronto — outside JD's target locations.
CAND_0094292,77,0.8862,6.5-year AI Specialist at Vedantu with production NLP and PyTorch experience with verified evidence (platform-assessed: Image Classification 86/100); 2yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0093763,78,0.886,5-year Senior Software Engineer (ML) at Swiggy with production PyTorch and FAISS experience with verified evidence; 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: 90-day notice slightly above JD threshold.
CAND_0069638,79,0.8859,6.2-year Computer Vision Engineer at Swiggy with production Fine-tuning LLMs and Pinecone experience with verified evidence (platform-assessed: Prompt Engineering 75/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0049540,80,0.8854,"6.8-year ML Engineer at Saarthi.ai with production Sentence Transformers and QLoRA experience with verified evidence (platform-assessed: YOLO 66/100); 2yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Trivandrum, Kerala — outside JD's target locations."
CAND_0008425,81,0.8852,7.8-year Senior NLP Engineer at Ola with production Learning to Rank and Sentence Transformers experience with verified evidence (platform-assessed: Learning to Rank 78/100); 7yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: 90-day notice slightly above JD threshold.
CAND_0033649,82,0.8851,"5.3-year Data Scientist at Krutrim (Coimbatore, Tamil Nadu) with PyTorch and QLoRA background with strong cross-domain adaptability; career evidence of retrieval/ranking work at product companies meets the JD's 'shipped systems to real users' bar (platform-assessed: PyTorch 79/100). Lower-tier ranking due to: based in Coimbatore, Tamil Nadu — outside JD's target locations."
CAND_0019880,83,0.8849,5.7-year AI Specialist at Aganitha with production NLP and Embeddings experience with verified evidence; 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0087630,84,0.8847,7.2-year AI Engineer at Vedantu with production Learning to Rank and Sentence Transformers experience with verified evidence (platform-assessed: ASR 68/100); 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0062413,85,0.8845,6.6-year AI Research Engineer at upGrad with production Learning to Rank and Pinecone experience with verified evidence (platform-assessed: Learning to Rank 63/100); 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0033179,86,0.8845,"6.9-year AI Research Engineer at Wipro with production OpenSearch and Information Retrieval experience with verified evidence (platform-assessed: Speech Recognition 82/100); 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Ahmedabad, Gujarat — outside JD's target locations."
CAND_0046132,87,0.8844,"4.3-year AI Research Engineer at Verloop.io (Noida, Uttar Pradesh) with Information Retrieval background; career evidence of retrieval/ranking work at product companies meets the JD's 'shipped systems to real users' bar (platform-assessed: Data Science 61/100). Included in top 100; additional screening recommended before outreach."
CAND_0073982,88,0.8836,7-year Data Scientist at Dream11 with production FAISS and Elasticsearch experience with verified evidence (platform-assessed: Sentence Transformers 63/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0091909,89,0.8834,6.9-year Machine Learning Engineer at Rephrase.ai with production Learning to Rank and Sentence Transformers experience with verified evidence (platform-assessed: LLMs 85/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: low recommendation confidence: limited skill verification.
CAND_0026716,90,0.8833,"5.6-year Computer Vision Engineer at PharmEasy with production Weaviate and Pinecone experience with verified evidence; 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Trivandrum, Kerala — outside JD's target locations."
CAND_0072688,91,0.883,6.9-year Data Scientist at Niramai with hands-on NLP and Recommendation Systems with verified evidence — directly matches JD's must-have production retrieval and vector database requirement (platform-assessed: Time Series 81/100). Included in top 100; additional screening recommended before outreach.
CAND_0024147,92,0.8828,"5.9-year ML Engineer at Ola with production Learning to Rank and Recommendation Systems experience with verified evidence (platform-assessed: Qdrant 64/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Jaipur, Rajasthan — outside JD's target locations."
CAND_0089470,93,0.8822,6.5-year AI Research Engineer at Zomato with production PyTorch and Weaviate experience with verified evidence (platform-assessed: Image Classification 63/100); 3yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0011432,94,0.8822,7.6-year Senior Data Scientist at Amazon with production Elasticsearch and OpenSearch experience with verified evidence (platform-assessed: Haystack 82/100); 7yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0065878,95,0.882,"7.8-year Senior Data Scientist at Niramai with production Vector Search and Recommendation Systems experience with verified evidence (platform-assessed: scikit-learn 71/100); 5yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Trivandrum, Kerala — outside JD's target locations."
CAND_0019288,96,0.882,5.7-year AI Research Engineer at Paytm with production NLP and OpenSearch experience with verified evidence (platform-assessed: OpenSearch 79/100); 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
CAND_0098454,97,0.882,"6.6-year AI Specialist at Meesho with production OpenSearch and Weaviate experience with verified evidence (platform-assessed: Feature Engineering 63/100); 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Indore, Madhya Pradesh — outside JD's target locations."
CAND_0074123,98,0.8818,"6.9-year Data Scientist at CRED (Bhubaneswar, Odisha) with Hugging Face Transformers and Semantic Search background; career evidence of retrieval/ranking work at product companies meets the JD's 'shipped systems to real users' bar (platform-assessed: Object Detection 78/100). Lower-tier ranking due to: based in Bhubaneswar, Odisha — outside JD's target locations."
CAND_0016659,99,0.8817,"4.4-year ML Engineer at Glance with production Information Retrieval and Weaviate experience with verified evidence (platform-assessed: Pinecone 68/100); 4yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Lower-tier ranking due to: based in Coimbatore, Tamil Nadu — outside JD's target locations."
CAND_0037566,100,0.8813,6.9-year Machine Learning Engineer at LinkedIn with production Pinecone and Elasticsearch experience with verified evidence (platform-assessed: Pinecone 82/100); 6yr at product companies directly satisfies the JD's requirement for candidates who have shipped systems to real users. Included in top 100; additional screening recommended before outreach.
